rzi5hw1x8nm8@node193 expertlive.pro-ace-predictions.co.uk]$ pm2 logs proace-predictions

>>>> In-memory PM2 is out-of-date, do:
>>>> $ pm2 update
In memory PM2 version: 6.0.5
Local PM2 version: 5.3.1

[TAILING] Tailing last 15 lines for [proace-predictions] process (change the value with --lines option)
/home/rzi5hw1x8nm8/.pm2/logs/proace-predictions-out.log last 15 lines:
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...
0|proace-p | Starting ProAce Predictions...

/home/rzi5hw1x8nm8/.pm2/logs/proace-predictions-error.log last 15 lines:
0|proace-p |     at Module._resolveFilename (node:internal/modules/cjs/loader:1142:15)
0|proace-p |     at Hook._require.Module.require (/home/rzi5hw1x8nm8/.nvm/versions/node/v20.19.1/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:81:25)
0|proace-p |     at require (node:internal/modules/helpers:179:18)
0|proace-p |     at Object.<anonymous> (/home/rzi5hw1x8nm8/expertlive.pro-ace-predictions.co.uk/start.cjs:6:1)
0|proace-p |     at Module._compile (node:internal/modules/cjs/loader:1368:14)
0|proace-p |     at Module._extensions..js (node:internal/modules/cjs/loader:1426:10)
0|proace-p |     at Module.load (node:internal/modules/cjs/loader:1205:32)
0|proace-p |     at Module._load (node:internal/modules/cjs/loader:1021:12)
0|proace-p |     at cjsLoader (node:internal/modules/esm/translators:366:17)
0|proace-p |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:315:7) {
0|proace-p |   code: 'MODULE_NOT_FOUND',
0|proace-p |   requireStack: [
0|proace-p |     '/home/rzi5hw1x8nm8/expertlive.pro-ace-predictions.co.uk/start.cjs'
0|proace-p |   ]
0|proace-p | }

0|proace-predictions  | Starting ProAce Predictions...
0|proace-predictions  | Error: Cannot find module 'dotenv'
0|proace-predictions  | Require stack:
0|proace-predictions  | - /home/rzi5hw1x8nm8/expertlive.pro-ace-predictions.co.uk/start.cjs
0|proace-predictions  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1142:15)
0|proace-predictions  |     at Hook._require.Module.require (/home/rzi5hw1x8nm8/.nvm/versions/node/v20.19.1/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:81:25)
0|proace-predictions  |     at require (node:internal/modules/helpers:179:18)
0|proace-predictions  |     at Object.<anonymous> (/home/rzi5hw1x8nm8/expertlive.pro-ace-predictions.co.uk/start.cjs:6:1)
0|proace-predictions  |     at Module._compile (node:internal/modules/cjs/loader:1368:14)
0|proace-predictions  |     at Module._extensions..js (node:internal/modules/cjs/loader:1426:10)
0|proace-predictions  |     at Module.load (node:internal/modules/cjs/loader:1205:32)
0|proace-predictions  |     at Module._load (node:internal/modules/cjs/loader:1021:12)
0|proace-predictions  |     at cjsLoader (node:internal/modules/esm/translators:366:17)
0|proace-predictions  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:315:7) {
0|proace-predictions  |   code: 'MODULE_NOT_FOUND',
0|proace-predictions  |   requireStack: [
0|proace-predictions  |     '/home/rzi5hw1x8nm8/expertlive.pro-ace-predictions.co.uk/start.cjs'
0|proace-predictions  |   ]
0|proace-predictions  | }
0|proace-predictions  | Starting ProAce Predictions...
0|proace-predictions  | Error: Cannot find module 'dotenv'
0|proace-predictions  | Require stack:
0|proace-predictions  | - /home/rzi5hw1x8nm8/expertlive.pro-ace-predictions.co.uk/start.cjs
0|proace-predictions  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1142:15)
0|proace-predictions  |     at Hook._require.Module.require (/home/rzi5hw1x8nm8/.nvm/versions/node/v20.19.1/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:81:25)
0|proace-predictions  |     at require (node:internal/modules/helpers:179:18)
0|proace-predictions  |     at Object.<anonymous> (/home/rzi5hw1x8nm8/expertlive.pro-ace-predictions.co.uk/start.cjs:6:1)
0|proace-predictions  |     at Module._compile (node:internal/modules/cjs/loader:1368:14)
0|proace-predictions  |     at Module._extensions..js (node:internal/modules/cjs/loader:1426:10)
0|proace-predictions  |     at Module.load (node:internal/modules/cjs/loader:1205:32)
0|proace-predictions  |     at Module._load (node:internal/modules/cjs/loader:1021:12)
0|proace-predictions  |     at cjsLoader (node:internal/modules/esm/translators:366:17)
0|proace-predictions  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:315:7) {
0|proace-predictions  |   code: 'MODULE_NOT_FOUND',
0|proace-predictions  |   requireStack: [
0|proace-predictions  |     '/home/rzi5hw1x8nm8/expertlive.pro-ace-predictions.co.uk/start.cjs'
0|proace-predictions  |   ]
0|proace-predictions  | }
