[rzi5hw1x8nm8@node193 expertlive.pro-ace-predictions.co.uk]$ pm2 restart proace-predictions
Use --update-env to update environment variables

>>>> In-memory PM2 is out-of-date, do:
>>>> $ pm2 update
In memory PM2 version: 6.0.5
Local PM2 version: 5.3.1

[PM2] Applying action restartProcessId on app [proace-predictions](ids: [ 0 ])
[PM2] [proace-predictions](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ proace-predictions │ fork     │ 144  │ online    │ 0%       │ 34.0mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[rzi5hw1x8nm8@node193 expertlive.pro-ace-predictions.co.uk]$
pm2 logs proace-predictions

>>>> In-memory PM2 is out-of-date, do:
>>>> $ pm2 update
In memory PM2 version: 6.0.5
Local PM2 version: 5.3.1

[TAILING] Tailing last 15 lines for [proace-predictions] process (change the value with --lines option)
/home/rzi5hw1x8nm8/.pm2/logs/proace-predictions-error.log last 15 lines:
0|proace-p | Node.js v21.7.3
0|proace-p | node:internal/modules/cjs/loader:1145
0|proace-p |   throw err;
0|proace-p |   ^
0|proace-p |
0|proace-p | Error: Cannot find module '/home/rzi5hw1x8nm8/expertlive.pro-ace-predictions.co.uk/server/index.js'
0|proace-p |     at Module._resolveFilename (node:internal/modules/cjs/loader:1142:15)
0|proace-p |     at Module._load (node:internal/modules/cjs/loader:983:27)
0|proace-p |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:142:12)
0|proace-p |     at node:internal/main/run_main_module:28:49 {
0|proace-p |   code: 'MODULE_NOT_FOUND',
0|proace-p |   requireStack: []
0|proace-p | }
0|proace-p |
0|proace-p | Node.js v21.7.3

/home/rzi5hw1x8nm8/.pm2/logs/proace-predictions-out.log last 15 lines:
0|proace-p | Starting ProAce Predictions...
0|proace-p | Loaded environment from .env file
0|proace-p | Server process exited with code 1
0|proace-p | Starting ProAce Predictions...
0|proace-p | Loaded environment from .env file
0|proace-p | Server process exited with code 1
0|proace-p | Starting ProAce Predictions...
0|proace-p | Loaded environment from .env file
0|proace-p | Server process exited with code 1
0|proace-p | Starting ProAce Predictions...
0|proace-p | Loaded environment from .env file
0|proace-p | Server process exited with code 1
0|proace-p | Starting ProAce Predictions...
0|proace-p | Loaded environment from .env file
0|proace-p | Server process exited with code 1

0|proace-predictions  | Starting ProAce Predictions...
0|proace-predictions  | Loaded environment from .env file
0|proace-predictions  | node:internal/modules/cjs/loader:1145
0|proace-predictions  |   throw err;
0|proace-predictions  |   ^
0|proace-predictions  | Error: Cannot find module '/home/rzi5hw1x8nm8/expertlive.pro-ace-predictions.co.uk/server/index.js'
0|proace-predictions  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1142:15)
0|proace-predictions  |     at Module._load (node:internal/modules/cjs/loader:983:27)
0|proace-predictions  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:142:12)
0|proace-predictions  |     at node:internal/main/run_main_module:28:49 {
0|proace-predictions  |   code: 'MODULE_NOT_FOUND',
0|proace-predictions  |   requireStack: []
0|proace-predictions  | }
0|proace-predictions  | Node.js v21.7.3
0|proace-predictions  | Server process exited with code 1
0|proace-predictions  | Starting ProAce Predictions...
0|proace-predictions  | Loaded environment from .env file
0|proace-predictions  | node:internal/modules/cjs/loader:1145
0|proace-predictions  |   throw err;
0|proace-predictions  |   ^
0|proace-predictions  | Error: Cannot find module '/home/rzi5hw1x8nm8/expertlive.pro-ace-predictions.co.uk/server/index.js'
0|proace-predictions  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1142:15)
0|proace-predictions  |     at Module._load (node:internal/modules/cjs/loader:983:27)
0|proace-predictions  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:142:12)
0|proace-predictions  |     at node:internal/main/run_main_module:28:49 {
0|proace-predictions  |   code: 'MODULE_NOT_FOUND',
0|proace-predictions  |   requireStack: []
0|proace-predictions  | }
0|proace-predictions  | Node.js v21.7.3
0|proace-predictions  | Server process exited with code 1
0|proace-predictions  | Starting ProAce Predictions...
0|proace-predictions  | Loaded environment from .env file
0|proace-predictions  | node:internal/modules/cjs/loader:1145
0|proace-predictions  |   throw err;
0|proace-predictions  |   ^
0|proace-predictions  | Error: Cannot find module '/home/rzi5hw1x8nm8/expertlive.pro-ace-predictions.co.uk/server/index.js'
0|proace-predictions  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1142:15)
0|proace-predictions  |     at Module._load (node:internal/modules/cjs/loader:983:27)
0|proace-predictions  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:142:12)
0|proace-predictions  |     at node:internal/main/run_main_module:28:49 {
0|proace-predictions  |   code: 'MODULE_NOT_FOUND',
0|proace-predictions  |   requireStack: []
0|proace-predictions  | }
0|proace-predictions  | Node.js v21.7.3
0|proace-predictions  | Server process exited with code 1
0|proace-predictions  | Starting ProAce Predictions...
0|proace-predictions  | Loaded environment from .env file
0|proace-predictions  | node:internal/modules/cjs/loader:1145
0|proace-predictions  |   throw err;
0|proace-predictions  |   ^
0|proace-predictions  | Error: Cannot find module '/home/rzi5hw1x8nm8/expertlive.pro-ace-predictions.co.uk/server/index.js'
0|proace-predictions  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1142:15)
0|proace-predictions  |     at Module._load (node:internal/modules/cjs/loader:983:27)
0|proace-predictions  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:142:12)
0|proace-predictions  |     at node:internal/main/run_main_module:28:49 {
0|proace-predictions  |   code: 'MODULE_NOT_FOUND',
0|proace-predictions  |   requireStack: []
0|proace-predictions  | }
0|proace-predictions  | Node.js v21.7.3
